Customer ID,Recency,Frequency,Monetary,R,F,M,RFM_Score,Segment
AA-10315,185,5,1633.49,2,1,2,212,At Risk
AA-10375,20,9,1056.39,4,4,1,441,Mid-tier
AA-10480,260,4,1790.51,1,1,2,112,At Risk
AA-10645,56,6,5086.93,3,2,4,324,Mid-tier
AB-10015,416,3,886.16,1,1,1,111,At Risk
AB-10060,55,8,3400.45,3,3,4,334,Loyal
AB-10105,42,9,4580.83,3,4,4,344,Loyal
AB-10150,42,5,966.71,3,1,1,311,Mid-tier
AB-10165,26,8,1113.84,4,3,2,432,Mid-tier
AB-10255,167,9,914.53,2,4,1,241,Mid-tier
AB-10600,51,4,1515.86,3,1,2,312,Mid-tier
AC-10420,233,3,925.8,1,1,1,111,At Risk
AC-10450,12,6,3733.87,4,2,4,424,Mid-tier
AC-10615,7,5,2537.69,4,1,3,413,Mid-tier
AC-10660,283,5,657.32,1,2,1,121,At Risk
AD-10180,30,8,3106.93,4,3,3,433,Mid-tier
AF-10870,42,7,2052.91,3,3,2,332,Mid-tier
AF-10885,416,4,861.56,1,1,1,111,At Risk
AG-10270,279,5,2582.9,1,2,3,123,Mid-tier
AG-10300,119,4,367.55,2,1,1,211,At Risk
AG-10330,9,5,660.97,4,2,1,421,Mid-tier
AG-10390,115,5,200.94,2,2,1,221,At Risk
AG-10495,79,8,2356.86,2,3,3,233,Mid-tier
AG-10525,846,4,1455.04,1,1,2,112,At Risk
AG-10675,98,7,3489.04,2,3,4,234,Mid-tier
AG-10765,78,4,170.58,2,1,1,211,At Risk
AG-10900,97,10,4510.8,2,4,4,244,Mid-tier
AH-10030,13,7,1744.7,4,3,2,432,Mid-tier
AH-10075,35,10,3250.34,3,4,4,344,Loyal
AH-10120,61,7,1735.51,3,3,2,332,Mid-tier
AH-10195,56,4,1587.45,3,1,2,312,Mid-tier
AH-10210,7,8,3227.4,4,3,4,434,Loyal
AH-10465,231,5,2495.39,1,2,3,123,Mid-tier
AH-10585,22,4,738.5,4,1,1,411,Mid-tier
AH-10690,411,12,7888.29,1,4,4,144,Mid-tier
AI-10855,14,10,4375.79,4,4,4,444,Champions
AJ-10780,76,6,3445.68,3,2,4,324,Mid-tier
